image_id,Price
3076,482555.5
3218,638673.3
9213,736829.8
10018,646059.8
11355,542856.44
8028,602364.94
7389,884732.3
2591,592405.1
485,438141.16
1251,369088.97
3885,475323.12
8472,407058.0
10123,601258.0
430,795192.94
8762,611067.94
2880,604825.3
9612,634112.7
9144,539215.1
2318,509496.2
2071,785386.94
334,459446.25
734,388705.34
3646,453321.0
1876,500628.84
9555,611864.2
1075,563640.1
6856,886571.25
10602,974295.06
6212,725613.06
10891,659613.94
2731,528431.94
6144,671468.2
1655,365624.66
9013,469852.0
2110,403741.1
7622,805879.56
5610,452131.6
7326,748868.94
4928,903199.1
5916,571918.6
4320,572517.44
3510,406984.78
6878,620013.7
2614,494003.88
4329,558602.2
2027,436033.88
1960,451615.12
3319,885501.8
2536,364880.5
1127,535500.56
2501,487022.97
1884,448115.22
4438,536589.94
8531,407214.0
3851,433456.53
8587,512603.12
5525,508941.94
2850,941388.44
4593,550663.56
8299,984796.2
2230,477305.28
3522,406984.78
7237,636355.4
8569,456362.3
9133,498416.78
104,535803.3
2030,338461.1
7086,571853.0
4906,595890.06
6355,585387.6
151,574678.56
66,462790.38
10184,810791.1
7184,741957.2
87,534284.9
3444,352039.9
4165,443216.6
5102,981717.7
6890,589484.3
3605,388138.3
6120,774736.94
7366,629166.3
4520,642838.6
11135,499135.28
4667,674477.56
3478,388692.16
10659,943580.3
5185,742974.3
4742,641681.0
2627,579635.94
6232,748477.1
8466,396507.03
10340,712811.06
4959,744274.1
6251,688811.7
7214,490452.62
7777,803901.3
2635,375290.6
5422,405461.47
5339,363734.28
8424,407058.0
3937,517332.28
1039,358241.4
1990,447754.97
5273,1138933.0
10130,1007662.4
3405,1004185.06
2782,429586.34
6913,699048.8
8034,1071401.8
871,483529.72
7648,752250.7
1898,436204.66
448,363029.9
5937,595357.3
4576,545096.7
3254,1063391.5
7002,668817.44
1842,385874.84
8690,436033.88
4660,677737.4
7438,834812.56
412,398394.72
10431,455126.9
2310,565134.0
4017,510583.5
8144,1420533.8
6831,708983.7
142,473261.62
1033,532931.06
3416,336989.1
5263,1017933.7
5701,470412.62
11222,322286.28
8836,424337.0
2943,684627.7
7256,761190.06
8327,512335.72
8816,426176.47
3552,390697.47
727,478508.75
1736,424690.1
5917,447064.8
2086,543224.4
4781,528801.0
11542,456953.6
7005,594995.7
4860,636197.7
11136,472708.34
2284,543808.4
10725,719077.7
6507,708432.1
10451,485502.5
9778,683060.1
8678,570095.56
8447,425749.75
5657,510049.22
5765,515065.03
6740,762541.7
1070,508351.84
621,513809.38
665,398487.56
1425,771745.1
6597,726165.6
586,774629.3
1106,476043.4
4175,544312.06
681,413683.72
8487,456160.38
5402,431650.72
2456,545444.9
3530,425749.75
11844,428175.72
247,815973.44
9969,644011.44
7023,701915.94
11422,364509.34
2911,441736.62
10469,754761.94
330,591517.06
9137,436398.4
1112,572584.44
10852,925275.44
7393,893159.9
8071,901170.4
8329,477646.44
7756,614849.25
6815,643426.5
7625,563998.8
2785,506123.6
3047,656566.56
5126,1260861.6
2852,649940.1
1285,425749.75
2444,559503.75
4251,605733.4
9869,690325.8
11512,439700.3
7826,687687.2
11741,496276.38
10507,1012592.25
5607,517452.7
2937,625300.44
6818,764464.25
7066,557182.2
11436,515193.84
6508,1131530.5
11662,411095.28
4973,810596.94
8020,904216.56
5412,384272.03
6421,500012.78
3938,366368.75
996,598516.2
9971,847183.2
111,641342.7
8852,657330.94
7423,800091.2
10832,886264.06
986,414929.34
2960,504364.2
6982,743668.6
3774,412182.16
10100,760815.2
6118,447064.8
3961,470135.66
1809,412598.1
11482,537925.3
4938,1178860.1
8175,1006826.1
10140,825267.3
6289,575056.94
9057,529187.94
4010,703089.3
3408,1120561.2
11661,504195.97
5144,995482.7
8079,950239.4
619,628896.2
4950,755134.06
10207,1060669.2
1001,542522.94
2689,517073.3
10744,767116.3
1613,440946.1
8004,902271.56
4392,670256.2
478,733999.06
9927,830003.7
4443,449655.22
8256,704602.2
3681,425749.75
9989,986773.75
1026,591118.06
11047,557929.94
11258,400894.12
5744,465012.53
11619,494003.88
8260,903199.1
6276,762771.56
4766,659237.56
10396,674124.75
4836,527313.56
5578,452131.6
10419,669936.3
3432,352039.9
3664,463112.62
7503,677343.75
4856,555245.2
2898,398557.34
11162,463112.62
7894,893159.9
4636,494083.62
7043,726502.44
4558,804454.7
1226,601258.0
4516,515581.34
1649,401242.22
7377,806178.6
9795,536272.3
8687,484532.44
3425,389024.12
7927,924210.06
9507,1110269.2
294,853239.56
7737,530973.44
7081,679124.06
7083,644564.8
4201,490542.34
627,416531.7
7722,540867.2
6534,795192.94
6827,683824.3
1247,334801.34
4604,603523.3
2422,449827.88
5338,511534.75
2330,620137.75
10179,1087340.0
6991,1011523.56
9188,529620.94
3977,433456.53
4261,467638.75
9211,522384.47
11761,435404.5
2105,723672.56
1494,348326.28
9115,378673.84
2352,608875.06
1722,399347.47
1911,429873.28
9338,649511.6
5454,416996.1
3210,911656.3
738,444813.34
3174,534116.94
8966,436767.6
11217,656566.56
3188,831586.7
11957,473897.28
8062,758784.94
11261,338209.28
11521,432748.28
4514,519709.6
7730,877489.3
1111,507534.5
1849,449302.72
10900,970588.25
3515,387750.62
8279,1249433.8
3149,589827.8
11193,285994.94
9739,512335.72
5911,553704.8
11352,346161.62
6261,589827.8
11304,410377.34
10838,1051066.6
5397,420294.97
2017,402073.16
7859,779402.3
5190,908558.06
872,469751.4
11594,423234.66
2946,417687.72
11698,474340.53
11961,589084.6
4931,850675.0
9340,418780.66
8041,904710.75
73,485713.97
10533,686692.2
8534,516271.16
5589,416996.1
11244,436398.4
2270,723672.56
2849,545631.56
6100,549091.06
4697,513229.97
9525,725418.0
1875,442143.34
10917,728820.44
8528,529904.7
10549,814422.7
2561,446364.03
9095,577199.25
7121,675831.3
9531,575451.06
11673,430395.84
8554,505144.9
11245,387603.88
8904,502895.47
8767,588720.6
10060,537793.9
3964,525322.94
9719,717974.94
9356,546220.75
2528,465238.72
3554,380461.34
